Operation,Occupation
2978,996
2979,995
2980,996
2981,997
2982,998
2983,999
2984,1000
2985,999
2986,998
2987,997
2988,998
2989,999
2990,998
2991,999
2992,998
2993,997
2994,998
2995,999
2996,1000
2997,999
2998,998
2999,997
3000,996
3001,995
3002,996
3003,995
3004,996
3005,997
3006,996
3007,995
3008,994
3009,995
3010,996
3011,997
3012,998
3013,999
3014,1000
3015,999
3016,998
3017,997
3018,996
3019,995
3020,994
3021,993
3022,994
3023,995
3024,996
3025,997
3026,996
3027,997
3028,996
3029,997
3030,998
3031,999
3032,1000
3033,999
3034,998
3035,997
3036,996
3037,995
3038,994
3039,993
3040,992
3041,991
3042,990
3043,989
3044,988
3045,987
3046,988
3047,989
3048,990
3049,991
3050,992
3051,991
3052,992
3053,993
3054,992
3055,991
3056,992
3057,993
3058,994
3059,995
3060,994
3061,995
3062,994
3063,993
3064,994
3065,995
3066,996
3067,997
3068,996
3069,995
3070,994
3071,993
3072,992
3073,991
3074,990
3075,989
3076,988
3077,987
3078,986
3079,985
3080,986
3081,987
3082,986
3083,987
3084,988
3085,989
3086,990
3087,991
3088,992
3089,993
3090,994
3091,995
3092,996
3093,997
3094,998
3095,999
3096,998
3097,997
3098,998
3099,997
3100,996
3101,995
3102,996
3103,997
3104,998
3105,997
3106,998
3107,997
3108,998
3109,999
3110,1000
3111,999
3112,1000
3113,999
3114,998
3115,997
3116,996
3117,995
3118,994
3119,993
3120,992
3121,991
3122,990
3123,989
3124,988
3125,987
3126,986
3127,985
3128,984
3129,983
3130,982
3131,981
3132,980
3133,981
3134,980
3135,979
3136,978
3137,977
3138,976
3139,975
3140,974
3141,973
3142,972
3143,971
3144,970
3145,971
3146,970
3147,969
3148,968
3149,967
3150,968
3151,969
3152,970
3153,971
3154,972
3155,973
3156,974
3157,975
3158,976
3159,977
3160,978
3161,979
3162,980
3163,981
3164,982
3165,983
3166,984
3167,985
3168,986
3169,987
3170,988
3171,989
3172,990
3173,991
3174,992
3175,993
3176,994
3177,995
3178,994
3179,995
3180,996
3181,997
3182,998
3183,999
3184,998
3185,997
3186,996
3187,995
3188,994
3189,995
3190,994
3191,995
3192,996
3193,997
3194,998
3195,999
3196,998
3197,999
3198,1000
3199,999
3200,998
3201,997
3202,996
3203,995
3204,996
3205,997
3206,998
3207,999
3208,1000
3209,999
3210,998
3211,997
3212,996
3213,995
3214,996
3215,997
3216,996
3217,997
3218,998
3219,997
3220,998
3221,997
3222,998
3223,999
3224,998
3225,997
3226,996
3227,995
3228,994
3229,993
3230,994
3231,993
3232,992
3233,993
3234,994
3235,993
3236,994
3237,995
3238,994
3239,993
3240,994
3241,995
3242,996
3243,997
3244,998
3245,999
3246,998
3247,999
3248,998
3249,997
3250,998
3251,997
3252,998
3253,999
3254,1000
3255,999
3256,998
3257,997
3258,996
3259,995
3260,994
3261,993
3262,994
3263,995
3264,996
3265,997
3266,996
3267,995
3268,994
3269,993
3270,992
3271,993
3272,994
3273,995
3274,996
3275,997
3276,998
3277,997
3278,996
3279,997
3280,998
3281,997
3282,998
3283,999
3284,1000
3285,999
3286,998
3287,999
3288,1000
3289,999
3290,998
3291,997
3292,996
3293,995
3294,994
3295,993
3296,992
3297,991
3298,990
3299,989
3300,988
3301,987
3302,986
3303,985
3304,984
3305,983
3306,982
3307,981
3308,980
3309,979
3310,980
3311,979
3312,978
3313,979
3314,980
3315,981
3316,982
3317,983
3318,984
3319,985
3320,986
3321,987
3322,988
3323,989
3324,990
3325,991
3326,992
3327,993
3328,994
3329,995
3330,996
3331,997
3332,998
3333,997
3334,998
3335,997
3336,996
3337,995
3338,996
3339,995
3340,996
3341,997
3342,996
3343,995
3344,994
3345,993
3346,992
3347,991
3348,992
3349,993
3350,994
3351,995
3352,994
3353,995
3354,994
3355,995
3356,996
3357,997
3358,998
3359,999
3360,1000
3361,999
3362,998
3363,997
3364,996
3365,995
3366,994
3367,993
3368,992
3369,991
3370,990
3371,989
3372,988
3373,987
3374,986
3375,985
3376,984
3377,985
3378,986
3379,987
3380,986
3381,985
3382,986
3383,987
3384,988
3385,989
3386,990
3387,991
3388,992
3389,993
3390,994
3391,995
3392,996
3393,995
3394,996
3395,997
3396,998
3397,999
3398,1000
3399,999
3400,998
3401,997
3402,996
3403,995
3404,994
3405,993
3406,994
3407,995
3408,996
3409,997
3410,996
3411,995
3412,994
3413,995
3414,996
3415,995
3416,996
3417,997
3418,996
3419,997
3420,996
3421,995
3422,994
3423,995
3424,996
3425,997
3426,998
3427,997
3428,996
3429,995
3430,994
3431,993
3432,992
3433,991
3434,990
3435,989
3436,990
3437,989
3438,990
3439,991
3440,992
3441,993
3442,994
3443,995
3444,996
3445,997
3446,998
3447,999
3448,1000
3449,999
3450,998
3451,997
3452,996
3453,995
3454,996
3455,997
3456,998
3457,997
3458,998
3459,999
3460,998
3461,997
3462,996
3463,995
3464,994
3465,993
3466,992
3467,991
3468,990
3469,991
3470,992
3471,993
3472,994
3473,995
3474,996
3475,997
3476,998
3477,999
3478,1000
3479,999
3480,998
3481,997
3482,996
3483,995
3484,994
3485,993
3486,994
3487,995
3488,996
3489,997
3490,998
3491,999
3492,1000
3493,999
3494,998
3495,997
3496,996
3497,995
3498,994
3499,993
3500,992
3501,993
3502,994
3503,995
3504,996
3505,997
3506,998
3507,999
3508,1000
3509,999
3510,998
3511,997
3512,996
3513,995
3514,994
3515,993
3516,992
3517,993
3518,992
3519,991
3520,990
3521,989
3522,988
3523,987
3524,986
3525,985
3526,986
3527,987
3528,988
3529,989
3530,990
3531,991
3532,990
3533,991
3534,990
3535,989
3536,988
3537,989
3538,990
3539,991
3540,992
3541,993
3542,994
3543,995
3544,996
3545,997
3546,998
3547,999
3548,1000
3549,999
3550,998
3551,997
3552,996
3553,995
3554,996
3555,997
3556,998
3557,999
3558,1000
3559,999
3560,1000
3561,999
3562,998
3563,997
3564,996
3565,995
3566,994
3567,993
3568,992
3569,993
3570,992
3571,991
3572,990
3573,989
3574,988
3575,987
3576,986
3577,985
3578,984
3579,985
3580,986
3581,987
3582,988
3583,989
3584,990
3585,991
3586,992
3587,991
3588,990
3589,989
3590,988
3591,987
3592,986
3593,985
3594,984
3595,983
3596,982
3597,981
3598,982
3599,983
3600,984
3601,985
3602,986
3603,987
3604,988
3605,987
3606,988
3607,989
3608,990
3609,991
3610,992
3611,993
3612,994
3613,995
3614,996
3615,997
3616,998
3617,999
3618,998
3619,999
3620,1000
3621,999
3622,998
3623,997
3624,998
3625,999
3626,1000
3627,999
3628,998
3629,997
3630,996
3631,995
3632,994
3633,995
3634,996
3635,997
3636,998
3637,999
3638,1000
3639,999
3640,998
3641,997
3642,998
3643,999
3644,1000
3645,999
3646,998
3647,997
3648,996
3649,995
3650,994
3651,993
3652,992
3653,991
3654,990
3655,989
3656,988
3657,987
3658,986
3659,985
3660,984
3661,983
3662,982
3663,981
3664,980
3665,979
3666,978
3667,977
3668,976
3669,975
3670,974
3671,973
3672,974
3673,975
3674,976
3675,977
3676,978
3677,979
3678,980
3679,981
3680,982
3681,983
3682,984
3683,985
3684,986
3685,987
3686,988
3687,989
3688,990
3689,991
3690,992
3691,993
3692,992
3693,993
3694,994
3695,995
3696,996
3697,997
3698,998
3699,999
3700,1000
3701,999
3702,1000
3703,999
3704,998
3705,997
3706,996
3707,995
3708,994
3709,993
3710,992
3711,991
3712,990
3713,989
3714,988
3715,987
3716,986
3717,985
3718,984
3719,983
3720,982
3721,981
3722,980
3723,979
3724,980
3725,979
3726,978
3727,977
3728,976
3729,975
3730,976
3731,977
3732,978
3733,979
3734,980
3735,981
3736,982
3737,983
3738,984
3739,985
3740,986
3741,987
3742,988
3743,989
3744,990
3745,991
3746,992
3747,993
3748,994
3749,995
3750,994
3751,993
3752,994
3753,995
3754,996
3755,997
3756,998
3757,997
3758,996
3759,995
3760,994
3761,995
3762,996
3763,997
3764,998
3765,999
3766,1000
3767,999
3768,998
3769,997
3770,996
3771,997
3772,998
3773,997
3774,998
3775,999
3776,998
3777,997
3778,996
3779,995
3780,994
3781,993
3782,992
3783,991
3784,990
3785,989
3786,988
3787,987
3788,986
3789,987
3790,988
3791,989
3792,990
3793,991
3794,992
3795,993
3796,994
3797,993
3798,992
3799,991
3800,992
3801,993
3802,994
3803,995
3804,996
3805,997
3806,998
3807,999
3808,1000
3809,999
3810,998
3811,997
3812,996
3813,995
3814,994
3815,993
3816,992
3817,991
3818,990
3819,989
3820,988
3821,987
3822,986
3823,985
3824,984
3825,983
3826,982
3827,983
3828,984
3829,985
3830,986
3831,987
3832,988
3833,989
3834,990
3835,991
3836,992
3837,993
3838,994
3839,995
3840,996
3841,997
3842,998
3843,997
3844,998
3845,999
3846,1000
3847,999
3848,1000
3849,999
3850,998
3851,999
3852,998
3853,999
3854,998
3855,999
3856,1000
3857,999
3858,998
3859,999
3860,998
3861,997
3862,996
3863,995
3864,994
3865,993
3866,992
3867,991
3868,990
3869,989
3870,988
3871,989
3872,990
3873,991
3874,992
3875,993
3876,992
3877,993
3878,994
3879,995
3880,996
3881,997
3882,998
3883,997
3884,996
3885,995
3886,996
3887,997
3888,998
3889,999
3890,998
3891,997
3892,996
3893,997
3894,996
3895,995
3896,994
3897,993
3898,994
3899,995
3900,996
3901,997
3902,998
3903,999
3904,1000
3905,999
3906,998
3907,999
3908,998
3909,997
3910,998
3911,997
3912,996
3913,997
3914,998
3915,997
3916,998
3917,997
3918,998
3919,999
3920,1000
3921,999
3922,1000
3923,999
3924,998
3925,997
3926,996
3927,997
3928,998
3929,999
3930,1000
3931,999
3932,998
3933,997
3934,996
3935,995
3936,994
3937,993
3938,992
3939,991
3940,990
3941,989
3942,988
3943,987
3944,986
3945,985
3946,984
3947,983
3948,982
3949,981
3950,982
3951,983
3952,984
3953,985
3954,986
3955,987
3956,988
3957,989
3958,990
3959,991
3960,992
3961,993
3962,994
3963,995
3964,996
3965,995
3966,996
3967,997
3968,998
3969,999
3970,998
3971,997
3972,996
3973,995
3974,994
3975,993
3976,992
3977,991
3978,992
3979,993
3980,994
3981,995
3982,996
3983,997
3984,996
3985,997
3986,998
3987,999
3988,1000
3989,999
3990,1000
3991,999
3992,998
3993,997
3994,998
3995,997
3996,996
3997,995
3998,996
3999,997
4000,998
4001,999
4002,1000
4003,999
4004,998
4005,997
4006,996
4007,995
4008,994
4009,993
4010,992
4011,993
4012,994
4013,995
4014,996
4015,997
4016,998
4017,999
4018,998
4019,999
4020,998
4021,997
4022,998
4023,999
4024,1000
4025,999
4026,998
4027,997
4028,996
4029,995
4030,994
4031,993
4032,992
4033,991
4034,990
4035,989
4036,988
4037,987
4038,986
4039,987
4040,988
4041,989
4042,990
4043,991
4044,992
4045,993
4046,994
4047,995
4048,996
4049,997
4050,998
4051,997
4052,998
4053,999
4054,998
4055,999
4056,998
4057,997
4058,996
4059,995
4060,996
4061,995
4062,994
4063,995
4064,994
4065,995
4066,994
4067,995
4068,996
4069,997
4070,998
4071,999
4072,998
4073,997
4074,998
4075,999
4076,998
4077,999
4078,1000
4079,999
4080,998
4081,999
4082,1000
4083,999
4084,998
4085,997
4086,996
4087,995
4088,994
4089,993
4090,992
4091,991
4092,990
4093,989
4094,988
4095,989
4096,990
4097,991
4098,992
4099,993
4100,994
4101,995
4102,996
4103,997
4104,998
4105,999
4106,998
4107,997
4108,998
4109,997
4110,998
4111,997
4112,996
4113,995
4114,994
4115,995
4116,994
4117,993
4118,994
4119,995
4120,996
4121,997
4122,998
4123,999
4124,998
4125,997
4126,996
4127,995
4128,994
4129,993
4130,992
4131,991
4132,992
4133,993
4134,994
4135,995
4136,996
4137,997
4138,998
4139,997
4140,996
4141,997
4142,998
4143,999
4144,1000
4145,999
4146,998
4147,997
4148,996
4149,995
4150,994
4151,993
4152,992
4153,991
4154,990
4155,991
4156,992
4157,993
4158,994
4159,995
4160,996
4161,997
4162,996
4163,997
4164,996
4165,997
4166,998
4167,997
4168,998
4169,997
4170,998
4171,999
4172,1000
4173,999
4174,998
4175,997
4176,996
4177,995
4178,994
4179,993
4180,992
4181,991
4182,990
4183,989
4184,990
4185,991
4186,990
4187,991
4188,992
4189,993
4190,994
4191,995
4192,996
4193,997
4194,998
4195,999
4196,998
4197,997
4198,998
4199,997
4200,996
4201,995
4202,994
4203,995
4204,996
4205,997
4206,998
4207,999
4208,1000
4209,999
4210,998
4211,999
4212,1000
4213,999
4214,998
4215,997
4216,996
4217,995
4218,996
4219,997
4220,998
4221,999
4222,1000
4223,999
4224,998
4225,997
4226,996
4227,995
4228,994
4229,993
4230,994
4231,995
4232,996
4233,997
4234,998
4235,999
4236,1000
4237,999
4238,998
4239,997
4240,996
4241,995
4242,994
4243,993
4244,992
4245,991
4246,990
4247,989
4248,988
4249,987
4250,986
4251,985
4252,984
4253,983
4254,982
4255,981
4256,982
4257,983
4258,984
4259,985
4260,986
4261,985
4262,984
4263,983
4264,982
4265,981
4266,980
4267,979
4268,978
4269,977
4270,978
4271,979
4272,980
4273,981
4274,982
4275,983
4276,984
4277,985
4278,986
4279,987
4280,988
4281,989
4282,990
4283,991
4284,992
4285,993
4286,994
4287,995
4288,996
4289,995
4290,996
4291,997
4292,998
4293,999
4294,1000
4295,999
4296,1000
4297,999
4298,998
4299,997
4300,998
4301,999
4302,998
4303,997
4304,996
4305,995
4306,994
4307,993
4308,994
4309,995
4310,994
4311,995
4312,996
4313,995
4314,996
4315,997
4316,998
4317,997
4318,998
4319,999
4320,1000
4321,999
4322,1000
4323,999
4324,998
4325,997
4326,996
4327,997
4328,998
4329,997
4330,998
4331,997
4332,996
4333,997
4334,996
4335,997
4336,998
4337,997
4338,996
4339,995
4340,994
4341,993
4342,992
4343,991
4344,990
4345,989
4346,988
4347,987
4348,986
4349,985
4350,984
4351,983
4352,982
4353,981
4354,980
4355,981
4356,982
4357,983
4358,984
4359,985
4360,986
4361,987
4362,988
4363,989
4364,990
4365,991
4366,992
4367,993
4368,994
4369,995
4370,996
4371,997
4372,998
4373,999
4374,998
4375,997
4376,996
4377,995
4378,994
4379,993
4380,992
4381,991
4382,990
4383,989
4384,990
4385,991
4386,992
4387,993
4388,994
4389,995
4390,996
4391,995
4392,996
4393,997
4394,998
4395,999
4396,1000
4397,999
4398,998
4399,997
4400,996
4401,995
4402,994
4403,993
4404,992
4405,993
4406,992
4407,993
4408,994
4409,995
4410,996
4411,997
4412,998
4413,999
4414,998
4415,997
4416,996
4417,995
4418,996
4419,997
4420,996
4421,997
4422,998
4423,997
4424,998
4425,997
4426,996
4427,997
4428,998
4429,997
4430,998
4431,999
4432,1000
4433,999
4434,998
4435,997
4436,998
4437,999
4438,998
4439,997
4440,996
4441,995
4442,994
4443,993
4444,992
4445,991
4446,990
4447,989
4448,988
4449,989
4450,990
4451,991
4452,992
4453,991
4454,990
4455,989
4456,988
4457,987
4458,986
4459,985
4460,984
4461,985
4462,986
4463,987
4464,988
4465,989
4466,990
4467,991
4468,992
4469,993
4470,994
4471,995
4472,996
4473,997
4474,998
4475,999
4476,1000
4477,999
4478,998
4479,997
4480,996
4481,995
4482,994
4483,993
4484,994
4485,993
4486,992
4487,993
4488,994
4489,995
4490,996
4491,997
4492,998
4493,999
4494,998
4495,999
4496,1000
4497,999
4498,1000
4499,999
4500,1000
4501,999
4502,998
4503,997
4504,996
4505,995
4506,996
4507,997
4508,998
4509,999
4510,1000
4511,999
4512,998
4513,997
4514,996
4515,995
4516,994
4517,993
4518,992
4519,991
4520,990
4521,989
4522,988
4523,987
4524,986
4525,985
4526,984
4527,983
4528,982
4529,983
4530,982
4531,981
4532,980
4533,979
4534,978
4535,977
4536,978
4537,979
4538,980
4539,981
4540,982
4541,981
4542,982
4543,983
4544,984
4545,985
4546,986
4547,987
4548,988
4549,989
4550,990
4551,991
4552,992
4553,993
4554,994
4555,993
4556,994
4557,995
4558,996
4559,997
4560,998
4561,999
4562,1000
4563,999
4564,998
4565,997
4566,996
4567,995
4568,996
4569,997
4570,998
4571,999
4572,998
4573,999
4574,1000
4575,999
4576,1000
4577,999
4578,998
4579,997
4580,996
4581,995
4582,994
4583,993
4584,992
4585,991
4586,990
4587,989
4588,988
4589,987
4590,988
4591,987
4592,986
4593,987
4594,988
4595,989
4596,990
4597,991
4598,992
4599,993
4600,994
4601,995
4602,994
4603,995
4604,994
4605,995
4606,996
4607,997
4608,998
4609,999
4610,998
4611,999
4612,998
4613,997
4614,996
4615,995
4616,996
4617,997
4618,998
4619,997
4620,996
4621,997
4622,998
4623,999
4624,1000
4625,999
4626,1000
4627,999
4628,998
4629,997
4630,998
4631,999
4632,1000
4633,999
4634,998
4635,997
4636,996
4637,995
4638,994
4639,993
4640,994
4641,995
4642,994
4643,995
4644,996
4645,997
4646,998
4647,999
4648,1000
4649,999
4650,998
4651,997
4652,998
4653,999
4654,1000
4655,999
4656,998
4657,997
4658,996
4659,995
4660,994
4661,993
4662,992
4663,991
4664,992
4665,993
4666,994
4667,995
4668,996
4669,997
4670,998
4671,999
4672,1000
4673,999
4674,998
4675,997
4676,998
4677,997
4678,998
4679,999
4680,998
4681,999
4682,998
4683,999
4684,998
4685,997
4686,996
4687,997
4688,998
4689,999
4690,1000
4691,999
4692,998
4693,997
4694,996
4695,995
4696,994
4697,993
4698,992
4699,991
4700,990
4701,989
4702,988
4703,987
4704,986
4705,985
4706,984
4707,983
4708,982
4709,981
4710,980
4711,979
4712,978
4713,977
4714,978
4715,979
4716,980
4717,981
4718,982
4719,983
4720,984
4721,985
4722,986
4723,987
4724,988
4725,989
4726,990
4727,991
4728,992
4729,993
4730,994
4731,995
4732,996
4733,997
4734,998
4735,997
4736,998
4737,997
4738,998
4739,999
4740,998
4741,997
4742,996
4743,997
4744,998
4745,997
4746,998
4747,999
4748,998
4749,997
4750,996
4751,997
4752,998
4753,999
4754,1000
4755,999
4756,998
4757,997
4758,996
4759,995
4760,994
4761,993
4762,992
4763,991
4764,992
4765,993
4766,994
4767,995
4768,994
4769,995
4770,994
4771,993
4772,994
4773,995
4774,996
4775,997
4776,998
4777,997
4778,996
4779,995
4780,994
4781,993
4782,992
4783,991
4784,990
4785,989
4786,990
4787,991
4788,992
4789,993
4790,994
4791,995
4792,996
4793,997
4794,998
4795,999
4796,1000
4797,999
4798,1000
4799,999
4800,998
4801,997
4802,996
4803,995
4804,996
4805,997
4806,998
4807,999
4808,1000
4809,999
4810,998
4811,997
4812,996
4813,995
4814,994
4815,993
4816,992
4817,991
4818,990
4819,991
4820,992
4821,993
4822,994
4823,995
4824,996
4825,997
4826,998
4827,999
4828,1000
4829,999
4830,998
4831,997
4832,996
4833,995
4834,994
4835,993
4836,994
4837,995
4838,996
4839,997
4840,998
4841,999
4842,1000
4843,999
4844,998
4845,997
4846,996
4847,995
4848,994
4849,993
4850,992
4851,991
4852,990
4853,989
4854,988
4855,987
4856,986
4857,985
4858,984
4859,983
4860,984
4861,985
4862,986
4863,987
4864,988
4865,989
4866,990
4867,991
4868,992
4869,991
4870,990
4871,989
4872,988
4873,987
4874,986
4875,987
4876,988
4877,989
4878,990
4879,991
4880,992
4881,993
4882,994
4883,995
4884,996
4885,995
4886,996
4887,997
4888,998
4889,999
4890,998
4891,997
4892,996
4893,997
4894,998
4895,999
4896,1000
4897,999
4898,998
4899,997
4900,996
4901,995
4902,994
4903,993
4904,992
4905,993
4906,994
4907,995
4908,996
4909,997
4910,998
4911,999
4912,998
4913,999
4914,1000
4915,999
4916,1000
4917,999
4918,998
4919,997
4920,996
4921,995
4922,994
4923,993
4924,992
4925,991
4926,990
4927,989
4928,990
4929,989
4930,988
4931,989
4932,990
4933,991
4934,992
4935,993
4936,994
4937,993
4938,994
4939,993
4940,992
4941,991
4942,990
4943,989
4944,988
4945,987
4946,988
4947,987
4948,986
4949,985
4950,986
4951,987
4952,988
4953,989
4954,990
4955,991
4956,992
4957,993
4958,994
4959,995
4960,996
4961,997
4962,998
4963,999
4964,1000
4965,999
4966,998
4967,997
4968,996
4969,995
4970,994
4971,993
4972,992
4973,993
4974,994
4975,995
4976,996
4977,997
4978,998
4979,999
4980,1000
4981,999
4982,998
4983,997
4984,996
4985,997
4986,996
4987,997
4988,998
4989,999
4990,1000
4991,999
4992,998
4993,997
4994,998
4995,999
4996,1000
4997,999
4998,998
4999,997
5000,996
5001,997
5002,998
5003,999
5004,998
5005,997
5006,996
5007,995
5008,994
5009,993
5010,994
5011,993
5012,992
5013,993
5014,994
5015,995
5016,996
5017,997
5018,998
5019,999
5020,998
5021,997
5022,996
5023,995
5024,994
5025,993
5026,992
5027,991
5028,990
5029,989
5030,988
5031,987
5032,986
5033,985
5034,984
5035,983
5036,982
5037,981
5038,980
5039,979
5040,978
5041,977
5042,976
5043,975
5044,974
5045,973
5046,974
5047,975
5048,976
5049,977
5050,978
5051,979
5052,978
5053,979
5054,980
5055,981
5056,982
5057,983
5058,984
5059,985
5060,986
5061,987
5062,986
5063,987
5064,988
5065,989
5066,990
5067,991
5068,992
5069,993
5070,994
5071,995
5072,996
5073,997
5074,998
5075,997
5076,996
5077,997
5078,996
5079,995
5080,994
5081,995
5082,996
5083,997
5084,998
5085,999
5086,1000
5087,999
5088,998
5089,997
5090,996
5091,997
5092,998
5093,999
5094,998
5095,997
5096,996
5097,995
5098,994
5099,993
5100,992
5101,991
5102,992
5103,993
5104,994
5105,993
5106,992
5107,993
5108,994
5109,995
5110,996
5111,997
5112,998
5113,999
5114,1000
